<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\BL.c" value="ARM_C_FILE;BL" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\BL.h" value="NONE;BL" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\BL_PVT.h" value="NONE;BL" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\SCSI_Out_DBx_aliases.h" value="NONE;SCSI_Out_DBx" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\SCSI_Out_aliases.h" value="NONE;SCSI_Out" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_Dm_aliases.h" value="NONE;USBFS_Dm" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_Dm.c" value="ARM_C_FILE;USBFS_Dm" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_Dm.h" value="NONE;USBFS_Dm" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_Dp_aliases.h" value="NONE;USBFS_Dp" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_Dp.c" value="ARM_C_FILE;USBFS_Dp" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\USBFS_Dp.h" value="NONE;USBFS_Dp" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="W:\SCSI2SD\USB_Bootloader.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
